CP010032,Couture Pieces,Cap sewing (Ordinary),Cap sewing (Ordinary),1,Nos,1000,1000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010172,Couture Pieces,Plain Native Wear,Plain Native Wear,1,Nos,4000,4000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010186,Couture Pieces,Traditional Attire Sewing Without Embroidary,Traditional Attire Sewing Without Embroidary,1,Nos,5000,5000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010187,Couture Pieces,Traditional Attire Sewing With Embroidary,Traditional Attire Sewing With Embroidary,1,Nos,7000,7000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010188,Couture Pieces,Top Only,Top Only,1,Nos,2000,2000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010189,Couture Pieces,Top Only With Embroidary,Top Only With Embroidary,1,Nos,3000,3000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010190,Couture Pieces,Designed Native Wear,Designed Native Wear,1,Nos,5000,5000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010191,Couture Pieces,Embroided Native Wear,Embroided Native Wear,1,Nos,6000,6000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010192,Couture Pieces,Short Sleeve,Short Sleeve,1,Nos,2500,2500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010193,Couture Pieces,Long Sleeve,Long Sleeve,1,Nos,3000,3000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010194,Couture Pieces,Knicker Sewing,Knicker Sewing,1,Nos,2000,2000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010195,Couture Pieces,Trouser Sewing,Trouser Sewing,1,Nos,2000,2000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010197,Couture Pieces,Hausa Cap,Hausa Cap,1,Nos,4000,4000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010198,Couture Pieces,Customized Cap,Customized Cap,1,Nos,5000,5000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010199,Couture Pieces,Agbada With Complete Embroidery,Agbada With Complete Embroidery,1,Nos,20000,20000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010200,Couture Pieces,Agbada With Partial Embroidery,Agbada With Partial Embroidery,1,Nos,15000,15000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010201,Couture Pieces,Agbada Without Embroidery,Agbada Without Embroidery,1,Nos,12000,12000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010202,Couture Pieces,Blazer Only,Blazer Only,1,Nos,15000,15000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010203,Couture Pieces,Complete Suit With Waist Coat,Complete Suit With Waist Coat,1,Nos,"25,000","25,000",SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010204,Couture Pieces,Suit with Trouser,Suit with Trouser,1,Nos,20000,20000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010205,Couture Pieces,Complete Suit With short & waistcoat,Complete Suit With short & waistcoat,1,Nos,30000,30000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
CP010264,Couture Pieces,Cap sewing (Embroidrery/Bead work),Cap sewing (Embroidrery/Bead work),1,Nos,2000,2000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80163,Event Management,Burial Ceremony Less Than 500 People,Burial Ceremony Less Than 500 People,1,Nos,200000,200000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80164,Event Management,Burial Ceremony Less Than 1000 People,Burial Ceremony Less Than 1000 People,1,Nos,300000,300000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80165,Event Management,Burial Ceremony Less Than 2000 People,Burial Ceremony Less Than 2000 People,1,Nos,500000,500000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80166,Event Management,Burial Ceremony Less Than 3000 People,Burial Ceremony Less Than 3000 People,1,Nos,700000,700000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
AG080167,Event Management,Burial Ceremony Less Than 4000 People,Burial Ceremony Less Than 4000 People,1,Nos,850000,850000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
AG080168,Event Management,Burial Ceremony Less Than 5000 People,Burial Ceremony Less Than 5000 People,1,Nos,1000000,1000000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
AG080169,Event Management,Wedding Ceremony Less Than 500,Wedding Ceremony Less Than 500,1,Nos,220000,220000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
AG080170,Event Management,Wedding Ceremony Less Than 1000,Wedding Ceremony Less Than 1000,1,Nos,330000,330000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
AG080171,Event Management,Wedding Ceremony Less Than 2000,Wedding Ceremony Less Than 2000,1,Nos,550000,550000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80173,Event Management,Wedding Ceremony Less Than 3000 People,Wedding Ceremony Less Than 3000 People,1,Nos,750000,750000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80174,Event Management,Wedding Ceremony Less Than 4000 People,Wedding Ceremony Less Than 4000 People,1,Nos,920000,920000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80175,Event Management,Wedding Ceremony Less Than 5000 People,Wedding Ceremony Less Than 5000 People,1,Nos,1200000,1200000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80176,Event Management,Brithday Ceremony Less Than 200 People,Brithday Ceremony Less Than 200 People,1,Nos,100000,100000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80177,Event Management,Brithday Ceremony Less Than 500 People,Brithday Ceremony Less Than 500 People,1,Nos,200000,200000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80178,Event Management,Brithday Ceremony Less Than 2000 People,Brithday Ceremony Less Than 2000 People,1,Nos,300000,300000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80179,Event Management,Brithday Ceremony Less Than 2000 People,Brithday Ceremony Less Than 2000 People,1,Nos,500000,500000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80180,Event Management,Brithday Ceremony Less Than 3000 People,Brithday Ceremony Less Than 3000 People,1,Nos,700000,700000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80181,Event Management,Brithday Ceremony Less Than 4000 People,Brithday Ceremony Less Than 4000 People,1,Nos,850000,850000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80182,Event Management,Brithday Ceremony Less Than 5000 People,Brithday Ceremony Less Than 5000 People,1,Nos,1000000,1000000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80183,Event Management,Aniversary Ceremony Less Than 200 People,Aniversary Ceremony Less Than 200 People,1,Nos,100000,100000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80184,Event Management,Special Project Party Less Than 200 People,Special Project Party Less Than 200 People,1,Nos,100000,100000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
80185,Event Management,Special Party Planing Less Than 200 People,Special Party Planing Less Than 200 People,1,Nos,100000,100000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070058,Laundry,Shirt Ironing,Shirt Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070059,Laundry,Shirt Full Laundry,Shirt Full Laundry,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070060,Laundry,Trouser Ironing,Trouser Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070061,Laundry,Trouser Full Laundry,Trouser Full Laundry,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070062,Laundry,Men's Suit Ironing,Men's Suit Ironing,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070063,Laundry,Men's Suit Full Laundry,Men's Suit Full Laundry,1,Nos,500,500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070064,Laundry,Gown Suit Ironing,Gown Suit Ironing,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070065,Laundry,Gown Suit Full Laundry,Gown Suit Full Laundry,1,Nos,400,400,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070066,Laundry,Jackcet Iroing,Jackcet Iroing,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070067,Laundry,Jackcet Full Laundry,Jackcet Full Laundry,1,Nos,500,500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070068,Laundry,Jeans Ironing,Jeans Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070069,Laundry,Jeans Full Laundry,Jeans Full Laundry,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070070,Laundry,T-Shirt Ironing,T-Shirt Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
